0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
1128 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/it
1129 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/af
1130 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/kn
1131 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ku
1132 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/la
1133 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/lv
1134 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-gr2-en
1135 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-af1
1136 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-br1
1137 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-br3
1138 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-br4
1139 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-cr1
1140 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-cz2
1141 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de2
1142 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de4
1143 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de4-en
1144 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de5
1145 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de5-en
1146 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de6
1147 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de6-grc
1148 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-de7
1149 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-en1
1150 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-es1
1151 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-es2
1152 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr1
1153 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr1-en
1154 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr4
1155 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-fr4-en
1156 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-gr2
1157 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-af1-en
1158 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-hu1
1159 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-hu1-en
1160 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-ic1
1161 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-id1
1162 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-it3
1163 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-it4
1164 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-la1
1165 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-nl2
1166 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-nl2-en
1167 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-pl1
1168 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-pl1-en
1169 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-pt1
1170 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-ro1
1171 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-ro1-en
1172 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw1
1173 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw1-en
1174 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw2
1175 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw2-en
1176 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-tr1
1177 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-tr2
1178 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us1
1179 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us2
1180 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us3
1181 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mk
1182 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ml
1183 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/nl
1184 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/no
1185 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pl
1186 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt
1187 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt-pt
1188 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ro
1189 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ru
1190 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sk
1191 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sq
1192 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sr
1193 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sv
1194 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sw
1195 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ta
1196 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/grc
1197 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/jbo
1198 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/nci
1199 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/pap
1200 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/tr
1201 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/vi
1202 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh
1203 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh-yue
1204 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zh_dict
1205 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zhy_dict
1206 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/helloworld.html
1207 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ChangeLog.txt
1208 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ReadMe
1209 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/README.markdown
1210 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakClient.hm
1211 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/AUTHORS
1212 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/License.txt
1213 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap.sass
1214 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_awesome.sass
1215 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_responsive.sass
1216 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navs.sass
1217 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_accordion.sass
1218 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_breadcrumbs.sass
1219 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_button-groups.sass
1220 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_buttons.sass
1221 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_carousel.sass
1222 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_close.sass
1223 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_code.sass
1224 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_component-animations.sass
1225 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_dropdowns.sass
1226 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_font-awesome.sass
1227 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_forms.sass
1228 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_grid.sass
1229 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_hero-unit.sass
1230 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_labels-badges.sass
1231 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_layouts.sass
1232 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass
1233 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass
1234 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass
1235 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_alerts.sass
1236 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pager.sass
1237 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pagination.sass
1238 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_popovers.sass
1239 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_progress-bars.sass
1240 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_reset.sass
1241 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass
1242 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-767px-max.sass
1243 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass
1244 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-navbar.sass
1245 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-utilities.sass
1246 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_scaffolding.sass
1247 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_sprites.sass
1248 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tables.sass
1249 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_thumbnails.sass
1250 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tooltip.sass
1251 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_type.sass
1252 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_utilities.sass
1253 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_variables.sass
1254 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_wells.sass
1255 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/style.css
1256 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/config.rb
1257 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/index.html
1258 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine-html.js
1259 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.js
1260 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.css
1261 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/MIT.LICENSE
1262 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/headless.js
1263 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/html.js
1264 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/spec/introduction.js
1265 silly gunzTarPerm extractEntry scripts/docs-build
1266 silly gunzTarPerm extractEntry scripts/pre-commit
1267 silly gunzTarPerm extractEntry tasks/bower.js
1268 silly gunzTarPerm extractEntry tasks/html.js
1269 silly gunzTarPerm extractEntry tasks/img.js
1270 silly gunzTarPerm extractEntry tasks/usemin.js
1271 silly gunzTarPerm extractEntry tasks/css.js
1272 silly gunzTarPerm extractEntry tasks/compass.js
1273 silly gunzTarPerm extractEntry tasks/misc.js
1274 silly gunzTarPerm extractEntry tasks/rev.js
1275 silly gunzTarPerm extractEntry tasks/rjs.js
1276 silly gunzTarPerm extractEntry tasks/server.js
1277 silly gunzTarPerm extractEntry tasks/tar.js
1278 silly gunzTarPerm extractEntry tasks/yeoman.js
1279 silly gunzTarPerm extractEntry tasks/manifest.js
1280 silly gunzTarPerm extractEntry tasks/livereload/livereload.js
1281 silly gunzTarPerm extractEntry tasks/init/yeoman.js
1282 silly gunzTarPerm extractEntry test/test-bower.js
1283 silly gunzTarPerm extractEntry test/test-build.js
1284 silly gunzTarPerm extractEntry test/test-usemin.js
1285 silly gunzTarPerm extractEntry test/fixtures/usemin.html
1286 silly gunzTarPerm extractEntry test/helpers/index.js
1287 silly gunzTarPerm extractEntry test/helpers/runnable.js
1288 silly gunzTarPerm extractEntry test/mocha.opts
1289 silly gunzTarPerm extractEntry test/test-insight.py
1290 silly gunzTarPerm extractEntry .jshintrc
1291 verbose from cache /Users/aonghusflynn/.npm/yeoman/0.9.5/package/package.json
1292 silly lockFile 2f8a2f71-usflynn-npm-yeoman-0-9-5-package /Users/aonghusflynn/.npm/yeoman/0.9.5/package
1293 silly shasum updated bytes 40960
1294 silly shasum updated bytes 40960
1295 silly shasum updated bytes 40960
1296 silly shasum updated bytes 40960
1297 silly shasum updated bytes 40960
1298 silly shasum updated bytes 40960
1299 silly shasum updated bytes 40960
1300 silly shasum updated bytes 40960
1301 silly shasum updated bytes 40960
1302 silly shasum updated bytes 40960
1303 silly shasum updated bytes 40960
1304 silly shasum updated bytes 40960
1305 silly shasum updated bytes 40960
1306 silly shasum updated bytes 40960
1307 silly shasum updated bytes 40960
1308 silly shasum updated bytes 40960
1309 silly shasum updated bytes 40960
1310 silly shasum updated bytes 40960
1311 silly shasum updated bytes 40960
1312 silly shasum updated bytes 40960
1313 silly shasum updated bytes 40960
1314 silly shasum updated bytes 40960
1315 silly shasum updated bytes 40960
1316 silly shasum updated bytes 40960
1317 silly shasum updated bytes 40960
1318 silly shasum updated bytes 40960
1319 silly shasum updated bytes 40960
1320 silly shasum updated bytes 40960
1321 silly shasum updated bytes 40960
1322 silly shasum updated bytes 40960
1323 silly shasum updated bytes 40960
1324 silly shasum updated bytes 40960
1325 silly shasum updated bytes 40960
1326 silly shasum updated bytes 40960
1327 silly shasum updated bytes 40960
1328 silly shasum updated bytes 40960
1329 silly shasum updated bytes 40960
1330 silly shasum updated bytes 40960
1331 silly shasum updated bytes 40960
1332 silly shasum updated bytes 40960
1333 silly shasum updated bytes 40960
1334 silly shasum updated bytes 40960
1335 silly shasum updated bytes 40960
1336 silly shasum updated bytes 40960
1337 silly shasum updated bytes 40960
1338 silly shasum updated bytes 40960
1339 silly shasum updated bytes 40960
1340 silly shasum updated bytes 40960
1341 silly shasum updated bytes 40960
1342 silly shasum updated bytes 40960
1343 silly shasum updated bytes 40960
1344 silly shasum updated bytes 40960
1345 silly shasum updated bytes 40960
1346 silly shasum updated bytes 40960
1347 silly shasum updated bytes 40960
1348 silly shasum updated bytes 40960
1349 silly shasum updated bytes 17912
1350 info shasum d33848b56664485db6e8e33e536cd66a5e952ae9
1350 info shasum /Users/aonghusflynn/.npm/yeoman/0.9.5/package.tgz
1351 verbose from cache /Users/aonghusflynn/.npm/yeoman/0.9.5/package/package.json
1352 verbose chmod /Users/aonghusflynn/.npm/yeoman/0.9.5/package.tgz 644
1353 verbose chown /Users/aonghusflynn/.npm/yeoman/0.9.5/package.tgz [ 501, 501 ]
1354 silly lockFile b301fa6c-pmjs-org-yeoman-yeoman-0-9-5-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz
1355 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
1356 silly resolved [ { name: 'yeoman',
1356 silly resolved     version: '0.9.5',
1356 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
1356 silly resolved     keywords:
1356 silly resolved      [ 'front-end',
1356 silly resolved        'development',
1356 silly resolved        'dev',
1356 silly resolved        'build',
1356 silly resolved        'web',
1356 silly resolved        'tool',
1356 silly resolved        'cli',
1356 silly resolved        'scaffold',
1356 silly resolved        'stack' ],
1356 silly resolved     homepage: 'http://yeoman.io',
1356 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
1356 silly resolved     author: { name: 'Chrome Developer Relations' },
1356 silly resolved     main: './yeoman',
1356 silly resolved     bin:
1356 silly resolved      { yeoman: './bin/yeoman',
1356 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
1356 silly resolved     directories: { man: './man' },
1356 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
1356 silly resolved     scripts:
1356 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
1356 silly resolved        manpages: './scripts/docs-build' },
1356 silly resolved     dependencies:
1356 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
1356 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
1356 silly resolved        bower: '~0.3.0',
1356 silly resolved        open: '0.0.2',
1356 silly resolved        rimraf: '~2.0.1',
1356 silly resolved        mkdirp: '~0.3.1',
1356 silly resolved        requirejs: '~2.0.2',
1356 silly resolved        'clean-css': '~0.3.2',
1356 silly resolved        connect: '~2.2.1',
1356 silly resolved        request: '~2.9.200',
1356 silly resolved        'html-minifier': '~0.4.5',
1356 silly resolved        which: '~1.0.5',
1356 silly resolved        cheerio: '~0.9.2',
1356 silly resolved        fstream: '~0.1.18',
1356 silly resolved        'fstream-ignore': '0.0.5',
1356 silly resolved        tar: '~0.1.13',
1356 silly resolved        'coffee-script': '~1.3.3',
1356 silly resolved        'grunt-jasmine-task': '~0.2.2',
1356 silly resolved        'faye-websocket': '~0.4.2',
1356 silly resolved        shelljs: '~0.0.6',
1356 silly resolved        prompt: '~0.1.12',
1356 silly resolved        colors: '~0.6.0',
1356 silly resolved        'grunt-mocha': '~0.1.3',
1356 silly resolved        'es6-collections': '>=0.2.0',
1356 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
1356 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
1356 silly resolved     engines: { node: '>=0.8.0' },
1356 silly resolved     man:
1356 silly resolved      [ '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/bower.1',
1356 silly resolved        '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/build.1',
1356 silly resolved        '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/faq.1',
1356 silly resolved        '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/folders.1',
1356 silly resolved        '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/gruntfile.1',
1356 silly resolved        '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/init.1',
1356 silly resolved        '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/insight.1',
1356 silly resolved        '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/serve.1',
1356 silly resolved        '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/server.1',
1356 silly resolved        '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/test.1',
1356 silly resolved        '/Users/aonghusflynn/.npm/yeoman/0.9.5/package/man/yeoman.1' ],
1356 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
1356 silly resolved     readmeFilename: 'readme.md',
1356 silly resolved     _id: 'yeoman@0.9.5',
1356 silly resolved     dist: { shasum: 'd33848b56664485db6e8e33e536cd66a5e952ae9' },
1356 silly resolved     _from: 'yeoman@0.9.5' } ]
1357 info install yeoman@0.9.5 into /usr/local/lib
1358 info installOne yeoman@0.9.5
1359 verbose from cache /Users/aonghusflynn/.npm/yeoman/0.9.5/package/package.json
1360 info /usr/local/lib/node_modules/yeoman unbuild
1361 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
1362 info preuninstall yeoman@0.9.4
1363 info uninstall yeoman@0.9.4
1364 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.4
1365 verbose /usr/local/bin,[object Object] binRoot
1366 info /usr/local/lib/node_modules/yeoman unbuild
1367 verbose read json /usr/local/lib/node_modules/yeoman/package.json
1368 info preuninstall yeoman@0.9.4
1369 info uninstall yeoman@0.9.4
1370 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.4
1371 verbose /usr/local/bin,[object Object] binRoot
1372 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
1372 error error rolling back  yeoman@0.9.5 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
1373 error Error: EPERM, chmod '/usr/local/bin/yeoman'
1373 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
1374 error Please try running this command again as root/Administrator.
1375 error System Darwin 12.2.0
1376 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
1377 error cwd /Users/aonghusflynn/Documents/html/schools
1378 error node -v v0.8.14
1379 error npm -v 1.1.65
1380 error path /usr/local/bin/yeoman
1381 error code EPERM
1382 error errno 50
1383 error stack Error: EPERM, chmod '/usr/local/bin/yeoman'
1384 verbose exit [ 50, true ]
